QDate,SpotPrice
2010-02-04,74.77
2010-02-05,70.61
2010-02-08,69.4
2010-02-09,69.97
2010-02-10,71.33
2010-02-11,72.24
2010-02-12,72.72
2010-02-17,74.97
2010-02-18,73.8
2010-02-19,74.7
2010-02-22,76.38
2010-02-23,76.5
2010-02-24,75.3
2010-02-25,75.88
2010-02-26,74.13
2010-03-01,76.48
2010-03-02,75.15
2010-03-03,76.05
2010-03-04,76.52
2010-03-05,76.97
2010-03-08,78.1
2010-03-09,77.55
2010-03-10,77.5
2010-03-11,77.85
2010-03-12,78.3
2010-03-15,77.4
2010-03-16,75.9
2010-03-17,78.01
2010-03-18,77.66
2010-03-19,78
2010-03-22,76.65
2010-03-23,77.42
2010-03-24,77.39
2010-03-25,77.22
2010-03-26,77.65
2010-03-29,77.3
2010-03-30,78.46
2010-03-31,78.65
2010-04-01,80.27
2010-04-05,82.23
2010-04-06,83.11
2010-04-07,83.6
2010-04-08,82.81
2010-04-09,83.75
2010-04-12,83.62
2010-04-13,82.98
2010-04-14,83.44
2010-04-15,84.35
2010-04-16,84.8
2010-04-19,82.4
2010-04-20,83.11
2010-04-21,83.42
2010-04-22,84.06
2010-04-23,83.74
2010-04-26,85.32
2010-04-27,84.69
2010-04-28,83.34
2010-04-29,84.57
2010-04-30,85.77
2010-05-03,86.04
2010-05-04,87.36
2010-05-05,83.97
2010-05-06,81.37
2010-05-07,79.22
2010-05-10,80.7
2010-05-11,79.26
2010-05-12,80.89
2010-05-13,81.23
2010-05-14,79.13
2010-05-17,75.81
2010-05-18,75.11
2010-05-19,72.21
2010-05-20,72.12
2010-05-21,69.63
2010-05-24,70.15
2010-05-25,68.22
2010-05-26,69.12
2010-05-27,70.73
2010-05-31,73.31
2010-06-01,72.06
2010-06-02,71.82
2010-06-03,74.4
2010-06-04,75.02
2010-06-07,70.8
2010-06-08,71.75
2010-06-09,71.52
2010-06-10,72.88
2010-06-11,73.98
2010-06-14,74.55
2010-06-15,73.8
2010-06-16,74.82
2010-06-17,76.12
2010-06-18,76.05
2010-06-21,76.82
2010-06-22,75.65
2010-06-23,75.65
2010-06-24,73.73
2010-06-25,73.95
2010-06-28,75.6
2010-06-29,73.5
2010-06-30,73.21
2010-07-01,71.84
2010-07-02,70.49
2010-07-05,69.85
2010-07-06,70.01
2010-07-07,69.15
2010-07-08,71.97
2010-07-09,73.05
2010-07-12,72.61
2010-07-13,71.56
2010-07-14,74.07
2010-07-15,73.55
2010-07-16,73.28
2010-07-19,72.62
2010-07-20,73.03
2010-07-21,73.58
2010-07-22,72.19
2010-07-23,74.25
2010-07-26,73.35
2010-07-27,74.12
2010-07-28,73.145
2010-07-29,73.24
2010-07-30,73.75
2010-08-02,75.78
2010-08-03,77.03
2010-08-04,77.95
2010-08-05,78.28
2010-08-06,78.25
2010-08-10,77.03
2010-08-11,76.08
2010-08-12,74.2
2010-08-13,73.01
2010-08-16,72.56
2010-08-17,72.98
2010-08-18,73.5
2010-08-19,74
2010-08-20,72.7
2010-08-23,71.75
2010-08-24,70.55
2010-08-25,70.55
2010-08-26,71.38
2010-08-27,72.03
2010-08-30,73.4
2010-08-31,72.8
2010-09-01,72.84
2010-09-02,73.67
2010-09-03,74.08
2010-09-06,74.23
2010-09-07,73.63
2010-09-08,74.45
2010-09-09,75.25
2010-09-13,75.25
2010-09-14,75.76
2010-09-15,75.95
2010-09-16,76.25
2010-09-17,76.25
2010-09-20,75.36
2010-09-21,76.29
2010-09-22,75.3
2010-09-23,74.71
2010-09-24,74.85
2010-09-27,75.72
2010-09-28,74.67
2010-09-29,75.75
2010-09-30,77.25
2010-10-01,79.6
2010-10-04,79.93
2010-10-05,79.98
2010-10-06,81.48
2010-10-07,81.88
2010-10-08,79.55
2010-10-11,80.73
2010-10-12,79.72
2010-10-13,81.01
2010-10-14,81.52
2010-10-15,80.74
2010-10-18,78.62
2010-10-19,80.72
2010-10-20,78.93
2010-10-21,80.43
2010-10-22,79.08
2010-10-25,80.88
2010-10-26,79.93
2010-10-27,79.83
2010-10-28,80.22
2010-10-29,79.77
2010-11-01,80.48
2010-11-02,82.35
2010-11-03,82.92
2010-11-04,84.72
2010-11-08,85.27
2010-11-09,85.42
2010-11-10,85.8
2010-11-11,86.67
2010-11-12,84.7
2010-11-15,84.46
2010-11-16,84.16
2010-11-18,81.87
2010-11-19,82.85
2010-11-22,82.62
2010-11-23,81.45
2010-11-24,81.53
2010-11-25,83.45
2010-11-26,83.55
2010-11-29,84.02
2010-11-30,84.755
2010-12-01,84.1
2010-12-02,86.26
2010-12-03,86.95
2010-12-06,88.66
2010-12-07,88.56
2010-12-08,88.255
2010-12-09,89.07
2010-12-10,88.9
2010-12-13,88.75
2010-12-14,89.18
2010-12-15,88.65
2010-12-16,89.7
2010-12-17,89.93
2010-12-20,89.48
2010-12-21,90.11
2010-12-22,90.66
2010-12-23,90.57
2010-12-24,91.83
2010-12-28,90.53
2010-12-29,90.38
2010-12-30,90.03
2010-12-31,88.505
2011-01-04,91.58
2011-01-05,89.87
2011-01-06,92.15
2011-01-07,90.62
2011-01-10,90.5
2011-01-11,92.1
2011-01-12,93.94
2011-01-13,93.54
2011-01-14,93.21
2011-01-17,93.11
2011-01-18,93.22
2011-01-19,93.32
2011-01-20,92.95
2011-01-21,92.5
2011-01-24,93.04
2011-01-25,91.91
2011-01-26,91.76
2011-01-27,93.18
2011-01-28,93.37
2011-01-31,94.45
2011-02-01,95.62
2011-02-02,97.14
2011-02-07,95.82
2011-02-08,96.06
2011-02-09,96.62
2011-02-10,97.58
2011-02-11,97.54
2011-02-14,97.12
2011-02-15,98.99
2011-02-16,97.94
2011-02-17,99.5
2011-02-18,98.82
2011-02-21,100.36
2011-02-22,104
2011-02-23,104.61
2011-02-24,111.59
2011-02-25,107.5
2011-02-28,107.495
2011-03-01,106.52
2011-03-02,109.12
2011-03-03,109.94
2011-03-04,110.82
2011-03-07,111.63
2011-03-08,109.39
2011-03-09,108.68
2011-03-10,110.75
2011-03-11,108.42
2011-03-14,106.35
2011-03-15,106.35
2011-03-16,104.5
2011-03-17,105.95
2011-03-18,110.38
2011-03-21,108.77
2011-03-22,108.69
2011-03-23,109.88
2011-03-24,109.57
2011-03-25,109.58
2011-03-28,108.74
2011-03-29,107.98
2011-03-30,108.79
2011-03-31,109.48
2011-04-01,111
2011-04-04,112.49
2011-04-05,113.61
2011-04-06,115.3
2011-04-07,115.555
2011-04-08,117.21
2011-04-11,118.36
2011-04-12,116.59
2011-04-13,114.06
2011-04-14,116.02
2011-04-15,115.12
2011-04-18,116.02
2011-04-19,114.05
2011-04-20,115.69
2011-04-21,117.78
2011-04-25,117.96
2011-04-26,117.39
2011-04-27,117.69
2011-04-28,119.61
2011-04-29,118.59
2011-05-03,118.14
2011-05-04,116.27
2011-05-05,114.74
2011-05-06,101.25
2011-05-09,105.99
2011-05-10,109.59
2011-05-11,111.38
2011-05-12,105.5
2011-05-13,108.2
2011-05-16,106.7
2011-05-18,105.99
2011-05-19,106.75
2011-05-20,106.49
2011-05-23,104.32
2011-05-24,105.63
2011-05-25,105.3
2011-05-26,108.555
2011-05-27,109.205
2011-05-30,108
2011-05-31,109.505
2011-06-01,110.31
2011-06-02,108.12
2011-06-03,108.555
2011-06-06,108.355
2011-06-07,108.555
2011-06-08,109.59
2011-06-09,111.34
2011-06-10,112.09
2011-06-13,111.705
2011-06-14,111.705
2011-06-15,112.155
2011-06-16,108.7
2011-06-17,105.9
2011-06-20,106.25
2011-06-21,107.15
2011-06-22,105.9
2011-06-23,106.54
2011-06-24,102.73
2011-06-27,101.11
2011-06-28,102.59
2011-06-29,104.69
2011-06-30,106.905
2011-07-01,105.91
2011-07-04,106.04
2011-07-05,104.97
2011-07-06,106.71
2011-07-07,108.29
2011-07-08,111.58
2011-07-11,110.11
2011-07-12,108.89
2011-07-13,111.3
2011-07-14,111.1
2011-07-15,109.65
2011-07-18,110.51
2011-07-19,110.67
2011-07-20,111.81
2011-07-21,111.36
2011-07-22,112
2011-07-25,111.8
2011-07-26,112.1
2011-07-27,112
2011-07-28,112
2011-07-29,111.05
2011-08-01,112.79
2011-08-02,109.86
2011-08-03,109.56
2011-08-04,107.19
2011-08-05,101.18
2011-08-08,101.65
2011-08-10,100.05
2011-08-11,101.95
2011-08-12,102.11
2011-08-15,102.9
2011-08-16,103.53
2011-08-17,104.96
2011-08-18,105.28
2011-08-19,101.09
2011-08-22,102.08
2011-08-23,104.61
2011-08-24,104.91
2011-08-25,106.72
2011-08-26,106.11
2011-08-29,107.01
2011-08-31,109.81
2011-09-01,109.51
2011-09-02,109.21
2011-09-05,106.95
2011-09-06,106.4
2011-09-07,109.1
2011-09-08,110.41
2011-09-09,109.39
2011-09-12,105.2
2011-09-13,106.75
2011-09-14,106.3
2011-09-15,107
2011-09-16,109.65
2011-09-19,108.41
2011-09-20,106.85
2011-09-21,107.65
2011-09-22,104.86
2011-09-23,104.11
2011-09-26,100.4
2011-09-27,103.54
2011-09-28,103.9
2011-09-29,102.155
2011-09-30,100.96
2011-10-03,97.66
2011-10-04,96.45
2011-10-05,97.41
2011-10-06,99.25
2011-10-07,100.855
2011-10-10,101.44
2011-10-11,102.29
2011-10-12,104.77
2011-10-13,104.42
2011-10-14,105.77
2011-10-17,108.96
2011-10-18,105.76
2011-10-19,107.11
2011-10-20,105.21
2011-10-21,106
2011-10-24,106.83
2011-10-25,107.74
2011-10-27,107
2011-10-28,108.2
2011-10-31,105.92
2011-11-01,104.61
2011-11-02,106.75
2011-11-03,105.16
2011-11-04,107.76
2011-11-08,111.86
2011-11-09,111.6
2011-11-10,109.6
2011-11-11,111.47
2011-11-14,112.15
2011-11-15,111.37
2011-11-16,111.4
2011-11-17,110.93
2011-11-18,108.88
2011-11-21,107.8
2011-11-22,107.9
2011-11-23,108.5
2011-11-24,107.85
2011-11-25,107.6
2011-11-28,108.1
2011-11-29,108.3
2011-11-30,109.405
2011-12-01,108.71
2011-12-02,108.86
2011-12-05,109.55
2011-12-06,108.5
2011-12-07,109.85
2011-12-08,109.18
2011-12-09,106.65
2011-12-12,106.86
2011-12-13,106.39
2011-12-14,107.405
2011-12-15,104.095
2011-12-16,102.65
2011-12-19,101.45
2011-12-20,102.82
2011-12-21,105.68
2011-12-22,106.2
2011-12-23,106.67
2011-12-27,106.2
2011-12-28,106.6
2011-12-29,105.28
2011-12-30,105.46
2012-01-03,105.6
2012-01-04,108.58
2012-01-05,110.81
2012-01-06,109.995
2012-01-09,110.895
2012-01-10,110.795
2012-01-11,111.12
2012-01-12,111.26
2012-01-13,110.31
2012-01-16,110.07
2012-01-17,110.81
2012-01-18,110.11
2012-01-19,109.94
2012-01-20,110.35
2012-01-25,108.91
2012-01-26,109.33
2012-01-27,108.91
2012-01-30,109.38
2012-01-31,109.1
2012-02-01,109.15
2012-02-02,109.705
2012-02-03,109.705
2012-02-06,111.505
2012-02-07,113.205
2012-02-08,113.81
2012-02-09,114.53
2012-02-10,115.38
2012-02-13,115.97
2012-02-14,115.28
2012-02-15,116.5
2012-02-16,116.25
2012-02-17,117.32
2012-02-20,117.9
2012-02-21,117.78
2012-02-22,119.41
2012-02-23,120.21
2012-02-24,121.53
2012-02-27,122.5
2012-02-28,121.8
2012-02-29,120.01
2012-03-01,119.81
2012-03-02,122.23
2012-03-05,121.02
2012-03-06,121.65
2012-03-07,120.69
2012-03-08,123.3
2012-03-09,123.63
2012-03-12,123.58
2012-03-13,124.2
2012-03-14,124.16
2012-03-15,123.63
2012-03-16,122.25
2012-03-19,123.86
2012-03-20,123.17
2012-03-21,123.09
2012-03-22,122
2012-03-23,122.19
2012-03-26,122.8
2012-03-27,123.155
2012-03-28,121.755
2012-03-29,121.705
2012-03-30,120.405
2012-04-02,119.82
2012-04-03,121.98
2012-04-04,122.02
2012-04-05,120.75
2012-04-09,119.66
2012-04-10,119.13
2012-04-11,116.75
2012-04-12,117.6
2012-04-13,118.3
2012-04-16,116.15
2012-04-17,115.25
2012-04-18,115.57
2012-04-19,115.43
2012-04-20,115.34
2012-04-23,114.52
2012-04-24,114.41
2012-04-25,115.02
2012-04-26,115.76
2012-04-27,116.27
2012-04-30,116.33
2012-05-02,116.6
2012-05-03,115.52
2012-05-04,112.92
2012-05-07,109.17
2012-05-08,108.97
2012-05-09,109.07
2012-05-10,109.4
2012-05-11,108.45
2012-05-14,107.91
2012-05-15,108.64
2012-05-16,107.74
2012-05-17,107.14
2012-05-18,104.5
2012-05-21,105.09
2012-05-22,105.29
2012-05-23,103.69
2012-05-24,102.3
2012-05-25,103.85
2012-05-28,104.66
2012-05-29,105
2012-05-30,103.4
2012-05-31,101.6
2012-06-01,98.45
2012-06-04,95.05
2012-06-05,95.94
2012-06-06,97.15
2012-06-07,97.5
2012-06-08,95.6
2012-06-11,98.605
2012-06-12,95.4
2012-06-13,96.09
2012-06-14,95.6
2012-06-15,96.65
2012-06-18,96.18
2012-06-19,93.8
2012-06-20,94.29
2012-06-21,90.67
2012-06-22,89.1
2012-06-25,89.8
2012-06-26,91
2012-06-27,91.25
2012-06-28,92.21
2012-06-29,92.91
2012-07-02,94.42
2012-07-03,95.21
2012-07-04,97.15
2012-07-05,98.04
2012-07-06,97.61
2012-07-09,96.5
2012-07-10,96.41
2012-07-11,96.45
2012-07-12,97.05
2012-07-13,98.35
2012-07-16,98.79
2012-07-17,100.85
2012-07-18,100.94
2012-07-19,102.79
2012-07-20,103.46
2012-07-23,99.62
2012-07-24,100.41
2012-07-25,100.22
2012-07-26,100.5
2012-07-27,102.15
2012-07-30,102.39
2012-07-31,101.89
2012-08-01,101
2012-08-02,101.77
2012-08-03,102.46
2012-08-06,104.41
2012-08-07,106
2012-08-08,106.85
2012-08-10,108.27
2012-08-13,108.59
2012-08-14,109.37
2012-08-15,109.3
2012-08-16,111.28
2012-08-17,111.05
2012-08-21,111.65
2012-08-22,111.55
2012-08-23,113.29
2012-08-24,111.51
2012-08-27,111.92
2012-08-28,109.99
2012-08-29,109.49
2012-08-30,110.25
2012-08-31,110.35
2012-09-03,111.92
2012-09-04,113.51
2012-09-05,111.5
2012-09-06,112.05
2012-09-07,111.81
2012-09-10,112.91
2012-09-11,113.1
2012-09-12,113.92
2012-09-13,113.7
2012-09-14,115.45
2012-09-17,114.75
2012-09-18,111.855
2012-09-19,110.8
2012-09-20,105.66
2012-09-21,108.25
2012-09-24,108.195
2012-09-25,108.6
2012-09-26,107.65
2012-09-27,108.1
2012-09-28,110.61
2012-10-01,109.26
2012-10-02,109.53
2012-10-03,108.23
2012-10-04,106.34
2012-10-05,109.09
2012-10-08,107.6
2012-10-09,108.9
2012-10-10,110.6
2012-10-11,111
2012-10-12,111.18
2012-10-15,110.59
2012-10-16,111.35
2012-10-17,110.95
2012-10-18,110.8
2012-10-19,110.15
2012-10-22,108.05
2012-10-23,107.25
2012-10-24,106.97
2012-10-25,107.2
2012-10-29,106.35
2012-10-30,106.88
2012-10-31,106.88
2012-11-01,106.8
2012-11-02,106.05
2012-11-05,103.35
2012-11-06,105.1
2012-11-07,108.32
2012-11-08,104.78
2012-11-09,104.86
2012-11-12,106.4
2012-11-14,105.9
2012-11-15,107.36
2012-11-16,107.25
2012-11-19,108.36
2012-11-20,109.5
2012-11-21,108.55
2012-11-22,108.75
2012-11-23,108.75
2012-11-26,109.35
2012-11-27,109.05
2012-11-28,107.7
2012-11-29,107.25
2012-11-30,109
2012-12-03,108.27
2012-12-04,107.91
2012-12-05,107.41
2012-12-06,106.01
2012-12-07,104.63
2012-12-10,104.57
2012-12-11,104.21
2012-12-12,104.81
2012-12-13,105.67
2012-12-14,105.09
2012-12-17,105.71
2012-12-18,105.76
2012-12-19,106.31
2012-12-20,106.87
2012-12-21,106.8
2012-12-24,106
2012-12-26,106.86
2012-12-27,108.15
2012-12-28,108.01
2012-12-31,107.75
2013-01-02,107.51
2013-01-03,107.71
2013-01-04,107.45
2013-01-07,106.6
2013-01-08,107.29
2013-01-09,108.02
2013-01-10,108.1
2013-01-11,107.84
2013-01-14,106.85
2013-01-15,107.4
2013-01-16,106.59
2013-01-17,106.5
2013-01-18,107.55
2013-01-21,107.89
2013-01-22,107.85
2013-01-23,108.2
2013-01-24,108.29
2013-01-25,109.15
2013-01-28,108.8
2013-01-29,108.55
2013-01-30,109.65
2013-01-31,110.83
2013-02-01,110.45
2013-02-04,111.63
2013-02-05,110.59
2013-02-06,111.61
2013-02-07,112.38
2013-02-08,112.66
2013-02-13,113.65
2013-02-14,113.27
2013-02-15,113.1
2013-02-18,112.94
2013-02-19,112
2013-02-20,112.26
2013-02-21,109.81
2013-02-22,109.54
2013-02-25,109.76
2013-02-26,108.805
2013-02-27,108.5
2013-02-28,106.75
2013-03-01,105.65
2013-03-04,104.75
2013-03-05,105.65
2013-03-06,106.85
2013-03-07,106.19
2013-03-08,106.55
2013-03-11,106.41
2013-03-12,105.5
2013-03-13,105.5
2013-03-14,104.6
2013-03-15,105.1
2013-03-18,105.01
2013-03-19,105.85
2013-03-20,104.75
2013-03-21,105.1
2013-03-22,104.1
2013-03-25,105
2013-03-26,105.15
2013-03-27,106.25
2013-03-28,107.09
2013-04-01,107.33
2013-04-02,108.36
2013-04-03,107.84
2013-04-04,105
2013-04-05,104.07
2013-04-08,103.15
2013-04-09,103.1
2013-04-10,103.72
2013-04-11,103.05
2013-04-12,101.64
2013-04-15,99.27
2013-04-16,97.9
2013-04-17,98.03
2013-04-18,96.74
2013-04-19,98.11
2013-04-22,98.25
2013-04-23,98.16
2013-04-24,99.6
2013-04-25,100.19
2013-04-26,101.05
2013-04-29,101.05
2013-04-30,101.26
2013-05-02,97.91
2013-05-03,99.92
2013-05-06,101.8
2013-05-07,101.9
2013-05-08,101.7
2013-05-09,101.23
2013-05-10,101.35
2013-05-13,100.2
2013-05-14,99.99
2013-05-15,99.25
2013-05-16,100.04
2013-05-17,100.9
2013-05-20,101.5
2013-05-21,101.4
2013-05-22,100.4
2013-05-23,98.69
2013-05-27,99.4
2013-05-28,100.4
2013-05-29,100.59
2013-05-30,99.49
2013-05-31,98.79
2013-06-03,97.55
2013-06-04,98.81
2013-06-05,100.35
2013-06-06,100.11
2013-06-07,100.61
2013-06-10,100.6
2013-06-11,100.43
2013-06-12,99.75
2013-06-13,100.12
2013-06-14,102.395
2013-06-17,103.41
2013-06-18,102.3
2013-06-19,103.3
2013-06-20,101.4
2013-06-21,100
2013-06-24,97.53
2013-06-25,99.2
2013-06-26,98.85
2013-06-27,99.36
2013-06-28,100.4
2013-07-01,99.02
2013-07-02,99.4
2013-07-03,101.05
2013-07-04,101.5
2013-07-05,101.76
2013-07-08,102.89
2013-07-09,103
2013-07-10,103.7
2013-07-11,104.1
2013-07-12,103.495
2013-07-15,104.09
2013-07-16,104.3
2013-07-17,103.9
2013-07-18,104.95
2013-07-19,105.45
2013-07-22,105.5
2013-07-23,104.8
2013-07-24,104.85
2013-07-25,104.7
2013-07-26,104.8
2013-07-29,104.7
2013-07-30,104.65
2013-07-31,104.4
2013-08-01,104.46
2013-08-02,105.81
2013-08-05,105.44
2013-08-06,104.46
2013-08-07,103.79
2013-08-12,103.89
2013-08-13,105.7
2013-08-14,105.54
2013-08-15,107.1
2013-08-16,106.85
2013-08-19,107.34
2013-08-20,106.39
2013-08-21,106.7
2013-08-22,107.6
2013-08-23,108.11
2013-08-26,108.45
2013-08-27,107.9
2013-08-28,112.21
2013-08-29,112.91
2013-08-30,111.5
2013-09-02,109.01
2013-09-03,109.8
2013-09-04,110.65
2013-09-05,110.11
2013-09-06,110.4
2013-09-09,110.7
2013-09-10,109.15
2013-09-11,108.85
2013-09-12,109.21
2013-09-13,109.41
2013-09-16,109.21
2013-09-17,107.91
2013-09-18,106.7
2013-09-19,108.85
2013-09-20,107.5
2013-09-23,106.94
2013-09-24,105.9
2013-09-25,106.6
2013-09-26,106
2013-09-27,106.1
2013-09-30,104.8
2013-10-01,104.55
2013-10-02,104.71
2013-10-03,106.01
2013-10-04,106.16
2013-10-07,105.3
2013-10-08,106.4
2013-10-09,106.81
2013-10-10,106.9
2013-10-11,108.13
2013-10-14,108.08
2013-10-16,107
2013-10-17,107.55
2013-10-18,106.7
2013-10-21,107.3
2013-10-22,107.5
2013-10-23,107.3
2013-10-24,106.5
2013-10-25,105.59
2013-10-28,105.8
2013-10-29,106.89
2013-10-30,106.91
2013-10-31,107.91
2013-11-01,107.19
2013-11-04,105.35
2013-11-05,104.9
2013-11-06,104.6
2013-11-07,103.7
2013-11-08,102.4
2013-11-11,103.55
2013-11-12,104.4
2013-11-13,104.2
2013-11-14,105.64
2013-11-15,106.59
2013-11-18,106.025
2013-11-19,106.05
2013-11-20,105.15
2013-11-21,105.86
2013-11-22,107.56
2013-11-25,106.81
2013-11-26,108.55
2013-11-27,108.66
2013-11-28,108.99
2013-11-29,108.7
2013-12-02,107.21
2013-12-03,108.21
2013-12-04,109.01
2013-12-05,108.36
2013-12-06,108.16
2013-12-09,108.42
2013-12-10,107.07
2013-12-11,107.02
2013-12-12,107.47
2013-12-13,106.26
2013-12-16,106.57
2013-12-17,106.64
2013-12-18,106.34
2013-12-19,106.99
2013-12-20,107.77
2013-12-23,109.04
2013-12-24,109.11
2013-12-26,109.09
2013-12-27,109.39
2013-12-30,108.89
2013-12-31,108.11
2014-01-02,107.8
2014-01-03,105.24
2014-01-06,104.26
2014-01-07,104.32
2014-01-08,104.35
2014-01-09,104.15
2014-01-10,104.01
2014-01-13,103.45
2014-01-14,103.2
2014-01-15,102.62
2014-01-16,103.05
2014-01-17,102.8
2014-01-20,103.2
2014-01-21,103.69
2014-01-22,103.9
2014-01-23,104.59
2014-01-24,104.3
2014-01-27,104.21
2014-01-28,103.88
2014-01-29,103.69
2014-01-30,103.705
2014-02-03,102.2
2014-02-04,101.99
2014-02-05,102.2
2014-02-06,102.59
2014-02-07,103.35
2014-02-10,104.9
2014-02-11,104.95
2014-02-12,105.2
2014-02-13,104.85
2014-02-14,105.46
2014-02-17,106.19
2014-02-18,106.06
2014-02-19,106.85
2014-02-20,106.8
2014-02-21,106.96
2014-02-24,106.45
2014-02-25,106.6
2014-02-26,105.9
2014-02-27,105.8
2014-02-28,105.41
2014-03-03,107.24
2014-03-04,106.06
2014-03-05,105.35
2014-03-06,103.96
2014-03-07,104.35
2014-03-10,104.2
2014-03-11,104.21
2014-03-12,103.8
2014-03-13,104.15
2014-03-14,103.955
2014-03-17,104.6
2014-03-18,103.45
2014-03-19,103.41
2014-03-20,102.96
2014-03-21,103.64
2014-03-24,103.6
2014-03-25,104
2014-03-26,104.3
2014-03-27,104.05
2014-03-28,104.6
2014-03-31,104.76
2014-04-01,104.05
2014-04-02,102.45
2014-04-03,101.45
2014-04-04,103.21
2014-04-07,102.3
2014-04-08,103.15
2014-04-09,104.1
2014-04-10,104.6
2014-04-11,104.15
2014-04-14,105.11
2014-04-15,105.405
2014-04-16,106.41
2014-04-17,105.85
2014-04-21,105.7
2014-04-22,106.3
2014-04-23,105.9
2014-04-24,105.76
2014-04-25,106.4
2014-04-28,106.29
2014-04-29,105.25
2014-04-30,104.5
2014-05-02,104.41
2014-05-05,104.69
2014-05-06,103.91
2014-05-07,103.59
2014-05-08,104.1
2014-05-09,105.01
2014-05-12,104.41
2014-05-14,105.7
2014-05-15,105.79
2014-05-16,105.75
2014-05-19,106.5
2014-05-20,106.12
2014-05-21,106.6
2014-05-22,106.96
2014-05-23,106.86
2014-05-26,106.6
2014-05-27,106.8
2014-05-28,106.7
2014-05-29,106.49
2014-05-30,106.3
2014-06-02,105.91
2014-06-03,105.11
2014-06-04,105.65
2014-06-05,104.5
2014-06-06,105.36
2014-06-09,105.06
2014-06-10,105.7
2014-06-11,105.995
2014-06-12,106.95
2014-06-13,109.55
2014-06-16,109.2
2014-06-17,108.75
2014-06-18,109.95
2014-06-19,110.49
2014-06-20,110.71
2014-06-23,111.16
2014-06-24,109.76
2014-06-25,110.05
2014-06-26,109.9
2014-06-27,109.7
2014-06-30,109.21
2014-07-01,109.16
2014-07-02,109.16
2014-07-03,107.71
2014-07-04,107.99
2014-07-07,107.42
2014-07-08,106.92
2014-07-09,106.1
2014-07-10,105.71
2014-07-11,105.94
2014-07-14,104.72
2014-07-15,104.7
2014-07-16,105
2014-07-17,104.95
2014-07-18,105.65
2014-07-21,104.65
2014-07-22,105.95
2014-07-23,105.05
2014-07-24,105.95
2014-07-25,105.79
2014-07-29,106.2
2014-07-30,106.1
2014-07-31,104.46
2014-08-01,104.6
2014-08-04,103.68
2014-08-05,103.69
2014-08-06,103.14
2014-08-07,103.3
2014-08-08,104.65
2014-08-11,103.19
2014-08-12,102.95
2014-08-13,101.59
2014-08-14,102.6
2014-08-15,100.4
2014-08-18,100.49
2014-08-19,99.8
2014-08-20,100.09
2014-08-21,99.29
2014-08-22,99.99
2014-08-25,100.11
2014-08-26,100.76
2014-08-27,101.2
2014-08-28,100.59
2014-08-29,100.29
2014-09-01,100.93
2014-09-02,100.19
2014-09-03,98.91
2014-09-04,99.9
2014-09-05,99.48
2014-09-08,97.8
2014-09-09,97.79
2014-09-10,96.99
2014-09-11,95.8
2014-09-12,96.81
2014-09-15,95.07
2014-09-16,95.21
2014-09-17,96.21
2014-09-18,95.8
2014-09-19,94.6
2014-09-22,94.94
2014-09-23,94.59
2014-09-24,94.39
2014-09-25,94.29
2014-09-26,94.09
2014-09-29,94
2014-09-30,94.605
2014-10-01,93.5
2014-10-02,91.8
2014-10-03,92.5
2014-10-07,91.15
2014-10-08,90.1
2014-10-09,90.5
2014-10-10,88
2014-10-13,87.7
2014-10-14,87.85
2014-10-15,83.7
2014-10-16,82.6
2014-10-17,85.05
2014-10-20,83.99
2014-10-21,83.1
2014-10-23,82.7
2014-10-24,84.3
2014-10-27,84.2
2014-10-28,83.91
2014-10-29,84.5
2014-10-30,84.4
2014-10-31,83.61
2014-11-03,82.29
2014-11-04,80.29
2014-11-05,78.7
2014-11-06,79.16
2014-11-07,79.18
2014-11-10,80.19
2014-11-11,78.09
2014-11-12,77.79
2014-11-13,76.4
2014-11-14,73.39
2014-11-17,74.19
2014-11-18,75.1
2014-11-19,74.3
2014-11-20,74.14
2014-11-21,75.75
2014-11-24,76.8
2014-11-25,75.59
2014-11-26,74.205
2014-11-27,72.14
2014-11-28,68.91
2014-12-01,65.9
2014-12-02,68.8
2014-12-03,67.99
2014-12-04,67.1
2014-12-05,66.04
2014-12-08,65.21
2014-12-09,62.41
2014-12-10,62.7
2014-12-11,61.51
2014-12-12,59.81
2014-12-15,59.41
2014-12-16,56.26
2014-12-17,55.8
2014-12-18,57.3
2014-12-19,55.4
2014-12-22,58.6
2014-12-23,56.01
2014-12-24,57.31
2014-12-29,55.69
2014-12-30,53.005
2014-12-31,52.89
2015-01-02,54.09
2015-01-05,51.4
2015-01-06,48.7
2015-01-07,45.91
2015-01-08,47.26
2015-01-09,47.2
2015-01-12,45.4
2015-01-13,42.59
2015-01-14,42.05
2015-01-15,44
2015-01-16,43.9
2015-01-19,44.8
2015-01-20,44
2015-01-21,44.15
2015-01-22,43.99
2015-01-23,45.2
2015-01-26,44.01
2015-01-27,43.71
2015-01-28,44.95
2015-01-29,44.45
2015-01-30,45.3
2015-02-02,49.11
2015-02-03,53.11
2015-02-04,54.41
2015-02-05,51.255
2015-02-06,54.7
2015-02-09,54.825
2015-02-10,55.2
2015-02-11,54.595
2015-02-12,54.21
2015-02-13,57.21
2015-02-16,57.81
2015-02-17,58.51
2015-02-18,59.5
2015-02-23,56.21
2015-02-24,55.3
2015-02-25,55.29
2015-02-26,58.1
2015-02-27,58.6
2015-03-02,59.4
2015-03-03,57.49
2015-03-04,58.01
2015-03-05,57.91
2015-03-06,58.3
2015-03-09,56.79
2015-03-10,55.64
2015-03-11,54.09
